index,true,pred_label,pred_prob,shap_sBytesAvg,shap_rBytesAvg,shap_sFinRate,shap_sttl,shap_rttl,shap_sAckDelayMax,shap_rAckDelayMax,shap_sPackets,shap_rPackets,shap_sWinTCP,shap_rWinTCP,shap_sInterPacketAvg,shap_rInterPacketAvg
0,0,0,0.8133248400279095,-0.020583662916286282,0.020583662916286324,0.0,0.0,0.015491262887566514,-0.0154912628875665,-0.009198471290439506,0.009198471290439603,0.016463889321603285,-0.016463889321603226,0.01714811487182939,-0.01714811487182957,0.04856235224013464
1,0,0,0.8812078548030341,-0.02342991239000216,0.02342991239000226,0.0,0.0,0.0,0.0,-0.00917308743405243,0.009173087434052499,0.01794667732209972,-0.017946677322099765,0.0411839676890476,-0.0411839676890477,-0.08303671470552391
2,0,0,0.8849226137050054,-0.02334477847768264,0.023344778477682744,0.0,0.0,0.0,0.0,-0.008353651290462671,0.00835365129046256,0.017240279178430365,-0.017240279178430507,0.041347624432735486,-0.041347624432735604,-0.08157963192343189
3,0,0,0.816316488198116,-0.021830492207163637,0.0218304922071636,0.0,0.0,0.015178261625206881,-0.015178261625206824,0.0,0.0,0.014372678333348488,-0.014372678333348585,0.015140912902364705,-0.015140912902364731,0.04485758598458564
4,0,0,0.8797470546132156,-0.02327711562229513,0.023277115622294998,0.0,0.0,0.0,0.0,-0.009333714771527696,0.009333714771527862,0.017656000820169437,-0.017656000820169444,0.0405271457296533,-0.04052714572965325,-0.08555373013141589
5,0,0,0.8125818672049532,-0.020018289207139318,0.020018289207139297,0.0,0.0,0.01536844478682745,-0.015368444786827511,0.0,0.0,0.015838962488480792,-0.01583896248848091,0.042559562519313615,-0.042559562519313664,0.045919911234515866
6,0,0,0.8476985739876843,-0.018962560003420784,0.018962560003420812,0.0,0.0,0.015017000484043176,-0.015017000484043204,-0.009090901415858138,0.009090901415858055,0.016287437558705167,-0.016287437558705223,0.042760439885868265,-0.04276043988586821,0.04608261136483794
7,1,0,0.847020805025912,-0.019890146548173514,0.019890146548173532,0.0,0.0,0.01437201784983449,-0.014372017849834428,0.0,0.0,0.015963399019308544,-0.015963399019308436,0.04191928746574668,-0.04191928746574647,0.05678313432693639
8,0,0,0.8600875424848751,-0.02375962370499755,0.023759623704997613,0.0,0.0,0.0,0.0,-0.008981884774597007,0.008981884774596868,0.017330664678145983,-0.01733066467814616,0.01837012616621587,-0.018370126166215944,-0.08676266155188306
9,0,0,0.8312487938786574,-0.020668043148308585,0.020668043148308606,0.0,0.0,0.015441437813915652,-0.015441437813915649,0.0,0.0,0.01511810557808941,-0.01511810557808945,0.0432094761147025,-0.04320947611470256,0.047147162176665515
