index,true,pred_label,pred_prob,shap_start,shap_end,shap_startOffset,shap_endOffset,shap_duration,shap_sPackets,shap_rPackets,shap_sBytesSum,shap_rBytesSum,shap_sBytesMax,shap_rBytesMax,shap_sBytesMin,shap_rBytesMin,shap_sBytesAvg,shap_rBytesAvg,shap_sLoad,shap_rLoad,shap_sPayloadSum,shap_rPayloadSum,shap_sPayloadMax,shap_rPayloadMax,shap_sPayloadMin,shap_rPayloadMin,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg,shap_sttl,shap_rttl,shap_sAckRate,shap_rAckRate,shap_sUrgRate,shap_rUrgRate,shap_sFinRate,shap_rFinRate,shap_sPshRate,shap_rPshRate,shap_sSynRate,shap_rSynRate,shap_sRstRate,shap_rRstRate,shap_sWinTCP,shap_rWinTCP,shap_sFragmentRate,shap_rFragmentRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sAckDelayMin,shap_rAckDelayMin,shap_sAckDelayAvg,shap_label
0,0,0,0.9839935456728323,0.04440844995247051,-0.044408449952470376,0.0414573743311748,-0.04145737433117471,0.0,0.0,0.0,0.0,0.0,0.0,0.00400500129635845,-0.004005001296358502,0.0,0.0,0.0029324767134295796,-0.002932476713429652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001659325034646969,-0.0016593250346468857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0.9843922727579729,0.04567078385008858,-0.04567078385008867,0.040719134239058916,-0.04071913423905891,0.0,0.0,0.0,0.0,0.0,0.0,0.004863306729195531,-0.004863306729195519,0.0018597674106421937,-0.0018597674106422381,0.002319543892664714,-0.0023195438926646196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0,0.985626139384164,0.04371989945413516,-0.0437198994541352,0.04151028644317896,-0.04151028644317886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004029695829436559,-0.00402969582943649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0,0.9834910408157378,0.042891182525531056,-0.04289118252553096,0.04146044816138653,-0.04146044816138645,0.0,0.0,0.0,0.0,0.0,0.0,0.003539784868928016,-0.003539784868927993,0.001997249189053221,-0.0019972491890532878,0.0026280788730904427,-0.002628078873090417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019653364448263566,-0.0019653364448263834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0,0.9845395414001903,0.04405932412068072,-0.04405932412068069,0.042398808350252296,-0.04239880835025241,0.0,0.0,0.0,0.0,0.0,0.0,0.004026043603544396,-0.004026043603544354,0.00304837306671808,-0.003048373066718147,0.0028456879898364363,-0.0028456879898363643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0,0.9838033070384562,0.04506933234591125,-0.04506933234591122,0.04097893729747612,-0.04097893729747609,0.0,0.0,0.0,0.0,0.0,0.0,0.004058335908889052,-0.004058335908889054,0.001983606093059668,-0.001983606093059643,0.003248034417475025,-0.0032480344174750475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014004542123100625,-0.0014004542123101245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017787828180548893,-0.001778782818054806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015022758219412347
6,0,0,0.9836627299569373,0.044406699523418074,-0.0444066995234181,0.042168199229953,-0.04216819922995313,0.0,0.0,0.0,0.0,0.0,0.0,0.0042033752271526115,-0.004203375227152577,0.0,0.0,0.0021484130749687825,-0.0021484130749687505,0.0,0.0,0.0,0.0,0.0,0.0,0.0012710060914049859,-0.0012710060914048749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019234059774279125
7,1,1,0.8112384133946385,-0.023034239420688708,0.023034239420688832,-0.021842260167119387,0.021842260167119397,-0.0012249188089877585,0.0012249188089877613,-0.0009465493560356641,0.0009465493560355531,0.0,0.0,0.003949985520565599,-0.003949985520565721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016930850763545349,0.001693085076354767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0,0,0.9842484163954766,0.04428703777107852,-0.04428703777107853,0.0414134086566665,-0.04141340865666653,0.0,0.0,0.0,0.0,0.0,0.0,0.004335746950756629,-0.004335746950756502,0.0017247159338465976,-0.001724715933846527,0.003597613639299991,-0.003597613639300053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00217407730332916,-0.002174077303329165,0.0,0.0,0.0,0.0,0.002019618285593899
9,0,0,0.9837037982134801,0.04332295855141882,-0.043322958551419016,0.04343504797120739,-0.04343504797120734,0.0,0.0,0.0,0.0,0.0,0.0,0.0028752721330560353,-0.0028752721330560158,0.00261838437601594,-0.002618384376015869,0.0027641085942577337,-0.0027641085942577553,0.0,0.0,0.0,0.0,0.0024391971850886924,-0.002439197185088634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
