index,true,pred_label,pred_prob,shap_end,shap_endOffset,shap_rBytesSum,shap_start,shap_sBytesSum,shap_startOffset,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_sPackets
0,0,0,0.8782220688004084,0.0,0.0,0.008495348637943143,-0.008495348637943288,0.012903855988034969,-0.012903855988034962,0.0,0.0,0.01206248685584866,-0.01206248685584863
1,0,0,0.959554100919462,0.0,0.0,0.04268487389584763,-0.04268487389584761,0.01519964325998968,-0.015199643259989782,0.0,0.0,0.015247484378996293,-0.015247484378996293
2,1,0,0.8772561071268022,0.0,0.0,0.012569306125885778,-0.012569306125885787,0.014407393014473524,-0.014407393014473517,0.0,0.0,0.003709145590121041,-0.0037091455901210324
3,1,0,0.8181997656775057,0.0,0.0,-0.012496379235056415,0.012496379235056346,0.009410540800643328,-0.009410540800643245,0.0,0.0,0.008872813190489813,-0.008872813190489817
4,0,0,0.8991421445769816,0.0,0.0,0.015507837479816778,-0.015507837479816726,0.013769465973634506,-0.013769465973634435,0.0,0.0,0.013682701158228177,-0.013682701158228163
5,1,1,0.9138555882990067,0.0,0.0,-0.006114583271398519,0.006114583271398588,-0.12287093803013172,0.12287093803013154,0.0,0.0,-0.07609151407723767,0.07609151407723765
6,0,0,0.9334717547026269,0.0,0.0,0.028756504891147252,-0.02875650489114719,0.015240286724613373,-0.015240286724613417,0.0,0.0,0.01516259586011003,-0.015162595860110002
7,0,0,0.8444297136743033,0.0,0.0,-0.0026528921372635374,0.0026528921372634584,0.010859529754841656,-0.01085952975484166,0.0,0.0,0.009963351366732704,-0.009963351366732737
8,0,0,0.922914152371092,0.0,0.0,0.02491544750789654,-0.024915447507896444,0.014722652516409144,-0.01472265251640917,0.0,0.0,0.014671692474653896,-0.014671692474653907
9,0,0,0.9583847611456479,0.0,0.0,0.04110453541112317,-0.04110453541112317,0.015467202347002239,-0.015467202347002211,0.0,0.0,0.01544855993124393,-0.015448559931243942
10,0,0,0.810436740409627,0.0,0.0,-0.014018692697824024,0.014018692697823998,0.00845245639152844,-0.008452456391528381,0.0,0.0,0.008243864766690067,-0.008243864766690078
11,0,0,0.9600498718994447,0.0,0.0,0.0418613934138888,-0.0418613934138888,0.01550839185575679,-0.015508391855756802,0.0,0.0,0.015464885066895341,-0.015464885066895319
12,0,0,0.8428350518723374,0.0,0.0,-0.0031612778871164355,0.0031612778871165747,0.010757340920026578,-0.010757340920026615,0.0,0.0,0.009858849226598503,-0.00985884922659852
13,1,1,0.9372127425417434,0.0,0.0,-0.036174134088212004,0.036174134088211865,-0.1635665576468954,0.1635665576468956,0.0,0.0,-0.16853298345959666,0.16853298345959666
14,1,0,0.8994702809641821,0.0,0.0,0.014642933408990498,-0.014642933408990444,0.014205326592370025,-0.014205326592369963,0.0,0.0,0.013622298371957962,-0.013622298371958143
15,0,0,0.9390430233834319,0.0,0.0,0.03213686251498596,-0.03213686251498613,0.015077936658828315,-0.015077936658828303,0.0,0.0,0.015167500465469053,-0.015167500465469061
16,0,0,0.8967776683351482,0.0,0.0,0.01499827063753912,-0.014998270637539108,0.013889634633870515,-0.013889634633870551,0.0,0.0,0.01313184482807486,-0.01313184482807481
17,0,0,0.7243150651669265,0.0,0.0,-0.03812434987653922,0.03812434987653919,0.0019600741163153905,-0.0019600741163153645,0.0,0.0,0.0017443003229730568,-0.001744300322973074
18,0,0,0.9534441554137746,0.0,0.0,0.03813861845723389,-0.03813861845723398,0.015599924148365267,-0.015599924148365285,0.0,0.0,0.015515614068137746,-0.015515614068137696
19,1,0,0.7633795289265778,0.0,0.0,-0.029528632803920603,0.029528632803920585,0.005627273399281693,-0.005627273399281628,0.0,0.0,0.005152344406427142,-0.005152344406427161
20,0,0,0.8589998185928126,0.0,0.0,0.00205858764747298,-0.002058587647473029,0.011771705928148302,-0.011771705928148333,0.0,0.0,0.010897705786026852,-0.010897705786026855
21,0,0,0.7209561346359782,0.0,0.0,-0.04106030405119846,0.041060304051198517,0.0021809383458224235,-0.0021809383458224235,0.0,0.0,0.0018699488363727455,-0.0018699488363727102
22,0,0,0.9336623599480322,0.0,0.0,0.02763388519787646,-0.027633885197876407,0.01569961657456614,-0.015699616574566203,0.0,0.0,0.015375581198188158,-0.01537558119818805
23,1,1,0.9016668117327807,0.0,0.0,-0.030559536669656596,0.03055953666965668,-0.11132606853714383,0.1113260685371438,0.0,0.0,-0.0703047346710637,0.07030473467106366
24,0,0,0.8829585557976098,0.0,0.0,0.009760430210954994,-0.009760430210954942,0.013078649621428854,-0.013078649621428831,0.0,0.0,0.01275996338628578,-0.012759963386285744
25,0,0,0.9369407187841254,0.0,0.0,0.03096569723629918,-0.030965697236298946,0.015459522851479822,-0.015459522851479876,0.0,0.0,0.014758501821779811,-0.014758501821779839
26,0,0,0.8407298227238891,0.0,0.0,-0.00514296349803288,0.005142963498033014,0.010678156408692999,-0.010678156408693032,0.0,0.0,0.010375992425854668,-0.010375992425854658
27,0,0,0.8747506340108567,0.0,0.0,0.006509297670399538,-0.00650929767039952,0.012730722862682195,-0.012730722862682259,0.0,0.0,0.012396472371263817,-0.01239647237126374
28,0,0,0.8816071758439095,0.0,0.0,0.008999008600403502,-0.008999008600403527,0.012930335365290731,-0.012930335365290709,0.0,0.0,0.01281521436029189,-0.012815214360291864
29,1,0,0.8169123487651717,0.0,0.0,-0.013129330579636313,0.013129330579636318,0.009241361969440028,-0.009241361969440006,0.0,0.0,0.008818331680581753,-0.008818331680581697
30,0,0,0.7884549633226088,0.0,0.0,-0.020020818977302467,0.020020818977302384,0.006812250000383797,-0.006812250000383727,0.0,0.0,0.006557323952584248,-0.0065573239525843026
31,0,0,0.9326698783542934,0.0,0.0,0.028210697315966135,-0.028210697315966073,0.015312249484517535,-0.01531224948451762,0.0,0.0,0.015164836131166027,-0.015164836131166037
32,1,1,0.9623724094532493,0.0,0.0,-0.006954569720804399,0.0069545697208044915,-0.18406706620933333,0.18406706620933314,0.0,0.0,-0.18950299267292436,0.18950299267292442
33,0,0,0.9055681179996463,0.0,0.0,0.01780583107877588,-0.017805831078775963,0.014188420466933497,-0.01418842046693346,0.0,0.0,0.01398466424731326,-0.013984664247313233
34,0,0,0.8642738534561537,0.0,0.0,0.002529144885804825,-0.0025291448858048692,0.012114030596409732,-0.01211403059640974,0.0,0.0,0.011872791461031724,-0.011872791461031741
35,0,0,0.9260034260883507,0.0,0.0,0.025912986898798156,-0.02591298689879816,0.01491909788443583,-0.014919097884435874,0.0,0.0,0.01485645834581796,-0.014856458345817915
36,0,0,0.959121749156959,0.0,0.0,0.041867811744249986,-0.04186781174424994,0.015651203544599264,-0.01565120354459929,0.0,0.0,0.015036687614187876,-0.015036687614187865
37,0,0,0.7489242401891552,0.0,0.0,-0.03155015707926309,0.03155015707926314,0.004232759788277794,-0.004232759788277814,0.0,0.0,0.003225193666793166,-0.0032251936667931688
